CustomerID,Score
0002-ORFBO,2
0003-MKNFE,3
0013-MHZWF,3
0013-SMEOE,2
0014-BMAQU,1
0015-UOCOJ,5
0016-QLJIS,1
0017-DINOC,1
0017-IUDMW,1
0018-NYROU,5
0019-EFAEP,1
0019-GFNTW,1
0020-INWCK,1
0020-JDNXP,1
0021-IKXGC,9
0023-UYUPN,1
0027-KWYKW,2
0030-FNXPP,2
0036-IHMOT,1
0040-HALCW,1
0042-JVWOJ,1
0042-RLHYP,1
0048-LUMLS,1
0048-PIHNL,1
0052-DCKON,3
0052-YNYOT,1
0056-EPFBG,1
0057-QBUQH,1
0058-EVZWM,4
0060-FUALY,4
0064-SUDOG,1
0064-YIJGF,2
0068-FIGTF,2
0071-NDAFP,1
0074-HDKDG,2
0076-LVEPS,2
0078-XZMHT,1
0080-EMYVY,2
0080-OROZO,3
0082-LDZUE,6
0082-OQIQY,6
0083-PIVIK,2
0089-IIQKO,2
0093-EXYQL,5
0096-BXERS,5
0096-FCPUF,2
0098-BOWSO,2
0100-DUVFC,3
0103-CSITQ,3
0104-PPXDV,1
0106-GHRQR,5
0106-UGRDO,2
0111-KLBQG,2
0112-QAWRZ,2
0114-IGABW,1
0114-PEGZZ,5
0114-RSRRW,2
0118-JPNOY,5
0121-SNYRK,2
0123-CRBRT,1
0128-MKWSG,2
0129-KPTWJ,4
0129-QMPDR,1
0130-SXOUN,3
0134-XWXCE,1
0136-IFMYD,2
0139-IVFJG,6
0141-YEAYS,5
0142-GVYSN,2
0147-ESWWR,6
0164-APGRB,2
0164-XAIRP,1
0168-XZKBB,6
0174-QRVVY,1
0177-PXBAT,4
0178-CIIKR,2
0178-SZBHO,2
0181-RITDD,1
0186-CAERR,2
0187-QSXOE,8
0187-WZNAB,2
0188-GWFLE,2
0191-EQUUH,1
0191-ZHSKZ,4
0196-JTUQI,6
0197-PNKNK,1
0201-MIBOL,2
0206-OYVOC,1
0206-TBWLC,3
0208-BPQEJ,2
0212-ISBBF,3
0214-JHPFW,1
0215-BQKGS,4
0218-QNVAS,1
0219-QAERP,1
0221-NAUXK,1
0221-WMXNQ,6
0222-CNVPT,3
0224-NIJLP,1
0224-RLWWD,6
0225-ZORZP,7
0228-MAUWC,3
0229-LFJAF,1
0230-UBYPQ,1
0230-WEQUW,1
0233-FTHAV,1
0234-TEVTT,1
0237-YFUTL,4
0238-WHBIQ,1
0239-OXEXL,4
0244-LGNFY,1
0247-SLUJI,3
0248-IPDFW,7
0248-PGHBZ,1
0253-ZTEOB,1
0254-FNMCI,2
0254-KCJGT,2
0254-WWRKD,1
0257-KXZGU,1
0258-NOKBL,6
0263-FJTQO,1
0264-CNITK,1
0265-PSUAE,2
0266-CLZKZ,1
0266-GMEAO,1
0269-XFESX,1
0270-THENM,1
0274-JKUJR,3
0277-BKSQP,3
0277-ORXQS,1
0281-CNTZX,1
0282-NVSJS,3
0285-INHLN,2
0289-IVARM,3
0292-WEGCH,2
0295-QVKPB,4
0297-RBCSG,2
0298-XACET,1
0301-FIDRB,1
0301-KOBTQ,1
0303-UNCIP,1
0303-WMMRN,2
0305-SQECB,1
0307-BCOPK,1
0308-GIQJT,2
0308-IVGOK,2
0310-SUCIN,1
0310-VQXAM,2
0311-QYWSS,5
0314-TKOSI,3
0315-LVCRK,6
0318-ZOPWS,1
0319-QZTCO,3
0320-DWVTU,2
0323-XWWTN,1
0326-VDYXE,3
0327-WFZSY,1
0330-BGYZE,2
0334-ZFJSR,1
0336-KXKFK,1
0336-PIKEI,1
0343-QLUZP,1
0345-XMMUG,3
0347-UBKUZ,2
0354-VXMJC,1
0356-ERHVT,4
0356-OBMAC,2
0357-NVCRI,1
0361-HJRDX,1
0362-RAOQO,1
0363-SVHYR,1
0365-BZUWY,7
0365-GXEZS,4
0365-TRTPY,3
0366-NQSHS,2
0369-ZGOVK,1
0373-AIVNJ,1
0374-AACSZ,6
0374-FIUCA,1
0374-IOEGQ,5
0376-OIWME,5
0377-JBKKT,2
0378-CJKPV,1
0379-DJQHR,1
0380-NEAVX,3
0380-ZCSBI,2
0383-CLDDA,1
0384-LPITE,1
0384-RVBPI,2
0386-CWRGM,1
0392-BZIUW,1
0394-YONDK,1
0396-HUJBP,2
0396-UKGAI,2
0396-YCHWO,6
0397-ZXWQF,1
0401-WDBXM,1
0402-OAMEN,1
0404-AHASP,1
0409-WTMPL,3
0410-IPFTY,5
0411-EZJZE,5
0412-UCCNP,1
0419-YAAPX,4
0420-HLGXF,6
0420-TXVSG,1
0422-OHQHQ,1
0422-UXFAP,3
0423-UDIJQ,4
0428-AXXLJ,1
0428-IKYCP,5
0430-IHCDJ,5
0432-CAJZV,6
0434-CSFON,6
0436-TWFFZ,1
0439-IFYUN,5
0440-EKDCF,1
0440-MOGPM,2
0440-QEXBZ,3
0440-UEDAI,2
0442-TDYUO,1
0442-ZXKVS,3
0447-RXSGD,6
0454-OKRCT,1
0455-ENTCR,1
0455-XFASS,4
0458-HEUZG,1
0459-SPZHJ,1
0463-TXOAK,1
0463-WZZKO,3
0463-ZSDNT,4
0464-WJTKO,1
0468-YRPXN,5
0471-ARVMX,4
0479-HMSWA,1
0480-BIXDE,7
0480-KYJVA,1
0481-SUMCB,3
0484-FFVBJ,2
0484-JPBRU,2
0485-ZBSLN,1
0486-LGCCH,1
0487-CRLZF,1
0487-RPVUM,4
0487-VVUVK,2
0489-WMEMG,1
0491-KAPQG,5
0496-AHOOK,2
0505-SPOOW,1
0506-YLVKJ,1
0508-OOLTO,4
0508-SQWPL,1
0512-FLFDW,2
0513-RBGPE,1
0516-OOHAR,1
0516-QREYC,2
0516-UXRMT,2
0519-DRGTI,1
0523-VNGTF,3
0526-SXDJP,1
0530-IJVDB,1
0531-XBKMM,1
0531-ZZJWQ,4
0533-UCAAU,1
0536-ACXIP,2
0536-BGFMZ,1
0536-ESJEP,1
0537-QYZZN,2
0541-FITGH,5
0547-HURJB,1
0549-CYCQN,2
0550-DCXLH,5
0556-FJEGU,1
0557-ASKVU,2
0559-CKHUS,1
0562-FGDCR,1
0562-HKHML,1
0562-KBDVM,1
0564-MUUQK,2
0565-JUPYD,3
0567-GGCAC,4
0567-XRHCU,1
0570-BFQHT,6
0572-ZJKLT,1
0575-CUQOV,3
0577-WHMEV,5
0580-PIQHM,1
0581-BXBUB,6
0581-MDMPW,4
0582-AVCLN,1
0584-BJQGZ,4
0585-EGDDA,5
0594-UFTUL,2
0595-ITUDF,2
0599-XNYDO,4
0602-DDUML,1
0603-OLQDC,3
0603-TPMIB,1
0604-THJFP,1
0607-MVMGC,1
0608-JDVEC,1
0613-WUXUM,1
0619-OLYUR,2
0620-DLSLK,6
0620-XEFWH,2
0621-CXBKL,1
0621-HJWXJ,3
0621-JFHOL,2
0621-TSSMU,1
0623-EJQEG,2
0623-GDISB,6
0625-AFOHS,1
0626-QXNGV,1
0635-WKOLD,1
0640-YJTPY,1
0641-EVBOJ,6
0644-OQMDK,7
0650-BWOZN,5
0654-PQKDW,1
0655-YDGFJ,2
0657-DOGUM,1
0661-KBKPA,1
0661-KQHNK,1
0661-WCQNQ,2
0665-XHDJU,2
0666-UXTJO,5
0667-NSRGI,2
0668-OGMHD,3
0670-ANMUU,2
0670-KDOMA,4
0673-IGUQO,4
0674-DGMAQ,5
0674-EYYZV,6
0674-GCDXG,1
0675-NCDYU,1
0678-RLHVP,2
0679-TDGAK,1
0682-USIXD,6
0689-DSXGL,1
0690-SRQID,2
0691-NIKRI,3
0696-UKTOX,2
0699-NDKJM,3
0701-RFGFI,2
0701-TJSEF,4
0704-VCUMB,1
0707-HOVVN,1
0708-LGSMF,4
0708-SJDIS,2
0716-BQNDX,2
0722-SVSFK,8
0723-FDLAY,2
0723-VSOBE,2
0725-CXOTM,2
0727-BNRLG,1
0730-BGQGF,1
0730-KOAVE,4
0731-EBJQB,1
0732-OCQOC,1
0734-OXWBT,3
0739-UUAJR,1
0742-LAFQK,2
0743-HNPFG,1
